sep=,
index,date,time,precipitation past hour (ml),atmospheric pressure past hour (mb),max air pressure past hour (mb),min air pressure past hour (mb),solar radiation (KJ/m2),air temperature (instant) (C),dew point temperature (instant) (C),max temperature past hour (C),min temperature past hour (C),max dew point temperature past hour (C),min dew point temperature past hour (C),max relative humid temperature past hour  (%),min relative humid temperature past hour (%),relative humid (% instant),wind direction (radius degrees),wind gust (m/s),wind speed (m/s),region,state,station,station_code,latitude,longitude,height
46080,2010-01-01,00:00:00,0,978.2,978.2,976.8,-9999,23.9,21.5,24,23.8,21.6,21.4,87,86,86,360,1.8,0.8,N,TO,PALMAS,A009,-10.18333333,-48.3,280
107400,2010-01-01,00:00:00,0,978.6,978.6,977.9,-9999,23.3,21.8,23.7,23.3,21.8,21.5,91,88,91,183,2.1,1.2,N,TO,PARANA,A010,-12.615,-47.87194443,280
81120,2010-01-01,00:00:00,0,982.1,982.1,981.2,-9999,22.9,22.2,22.9,22.8,22.2,22,96,96,96,74,1.2,0,N,TO,PEIXE,A018,-12.01666666,-48.55,242
8760,2010-01-01,00:00:00,0,978.9,978.9,977.9,-9999,23.2,22,23.4,23.2,22.1,21.9,93,91,93,276,1.4,0,N,TO,GURUPI,A019,-11.74583333,-49.04972221,287
198072,2010-01-01,00:00:00,0,990,990,988.8,-9999,22.6,21.5,22.7,22.6,21.7,21.5,94,93,94,65,2.1,0.7,N,TO,PEDRO AFONSO,A020,-8.9686111,-48.19416666,189
320712,2010-01-01,00:00:00,0,985.2,985.2,984.1,-9999,21.2,20,21.4,21.2,20.3,20,94,93,93,21,1.7,0.9,N,TO,ARAGUAINA,A021,-7.10416666,-48.20111111,226
189312,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,TO,DIANOPOLIS,A038,-11.59416666,-46.84722221,732
151200,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,TO,FORMOSO DO ARAGUAIA,A039,-11.98722221,-49.60833333,220
0,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,TO,ARAGUATINS,A044,-5.6436111,-48.11166666,117
399552,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,AM,MANAUS,A101,-3.10333333,-60.01638888,61.25
63600,2010-01-01,00:00:00,0,989.4,989.4,988.5,-9999,22.1,21.3,22.4,22,21.5,21,95,94,95,179,2,0.1,N,AC,PARQUE ESTADUAL CHANDLESS,A102,-9.3575,-69.92722221,187
54840,2010-01-01,00:00:00,0,984,984.1,983,-9999,25.1,23.1,25.2,25,23.2,23,89,89,89,340,4.2,0,N,AC,RIO BRANCO,A104,-9.95777777,-68.165,220
276912,2010-01-01,00:00:00,0,997,997,995.9,-9999,27.5,23.2,28,27.2,23.2,22.9,79,74,78,42,2.7,1.2,N,AM,BOCA DO ACRE,A110,-8.77666666,-67.33222221,111
311952,2010-01-01,00:00:00,9,1002.3,1002.3,1001.1,-9999,24.7,23.5,28.1,24.7,24.6,23,93,79,93,236,5.2,1.9,N,AM,LABREA,A111,-7.43527777,-64.7886111,64
544,2010-01-01,00:00:00,0,1004.1,1004.1,1002.6,-9999,24.2,22.7,24.2,24,22.8,22.6,92,91,92,145,1.8,1.3,N,AM,HUMAITA,A112,-7.92277777,-63.12138888,72
206832,2010-01-01,00:00:00,0,992.8,992.8,991.9,-9999,24.9,23.2,25.1,24.7,23.3,22.9,91,87,90,168,1.3,0.2,N,AM,APUI,A113,-7.21527777,-59.8886111,160
124920,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,AM,COARI,A117,-4.09749999,-63.14527777,53
70624,2010-01-01,00:00:00,0,1005.3,1005.3,1004.5,-9999,27.9,23.7,28.5,27.9,24.6,23.5,80,76,78,336,1.4,0.1,N,AM,MANACAPURU,A119,-3.29472221,-60.62833332,55
268152,2010-01-01,00:00:00,0,1007.5,1007.5,1006.4,-9999,26.6,24.4,27.2,26.6,24.5,24.1,88,83,88,154,0,0,N,AM,AUTAZES,A120,-2.05638888,-60.02555554,78
250632,2010-01-01,00:00:00,0,1004.9,1004.9,1004,-9999,28.3,23.7,28.8,28.1,23.9,23.6,77,74,76,339,1.9,0.5,N,AM,ITACOATIARA,A121,-3.13305554,-58.48277777,74
346992,2010-01-01,00:00:00,0,1007.1,1007.1,1006.1,-9999,26.7,23.4,27.2,26.6,23.7,23.2,83,80,82,112,3.2,0.9,N,AM,MAUES,A122,-3.39888888,-57.6736111,35
259392,2010-01-01,00:00:00,0,1007.9,1007.9,1006.9,-9999,27.8,23,28.5,27.7,23.1,22.5,75,72,75,22,4.9,1.3,N,AM,PARINTINS,A123,-2.64055555,-56.75472222,52
159960,2010-01-01,00:00:00,0,1007.8,1007.8,1006.7,-9999,28.5,22.8,29,28.5,22.8,22.2,71,67,71,74,2.1,0.3,N,AM,URUCARA,A124,-2.89638888,-57.75833333,17
142440,2010-01-01,00:00:00,0,1005.2,1005.2,1003.9,-9999,24.9,20.9,25.6,24.9,20.9,20.7,79,74,79,258,0,0,N,AM,RIO URUBU,A125,-2.7211111,-59.94333333,59
355752,2010-01-01,00:00:00,0,1002.9,1002.9,1002.2,-9999,26.2,23.5,27.2,26.2,23.8,23.4,85,80,85,302,1.4,0.4,N,AM,PRESIDENTE FIGUEIREDO,A126,-2.08499999,-60.04888888,92
215592,2010-01-01,00:00:00,0,1006.4,1006.4,1005.4,-9999,26,23.8,27.6,26,23.9,23.4,88,79,88,133,0,0,N,AM,BARCELOS,A128,-0.95861111,-62.94222221,42
35584,2010-01-01,00:00:00,0,985.4,985.4,984.5,-9999,24.3,22.7,24.7,24.2,22.7,22.6,91,88,91,29,3.9,2.1,N,AC,PORTO WALTER,A136,-8.26694443,-72.74777777,204
98640,2010-01-01,00:00:00,0,981.6,981.7,981.1,-9999,24.3,22,25.4,24.3,22,21.7,87,80,87,33,5.5,3.2,N,AC,MARECHAL THAUMATURGO,A137,-8.95,-72.78666666,230
241872,2010-01-01,00:00:00,0,991,991,990.5,-9999,23,22.2,23.6,23,22.4,22.2,95,92,95,258,4.3,1.1,N,AC,FEIJO,A138,-8.24194444,-70.57527777,163
285672,2010-01-01,00:00:00,0,983.8,983.8,983,-9999,23.4,22.5,25.1,23.1,22.6,21.9,95,85,95,227,7.8,0.7,N,AC,EPITACIOLANDIA,A140,-11.0236111,-68.73499999,217
28560,2010-01-01,00:00:00,0,1009.2,1009.3,1008.5,-9999,25,22.8,25.1,25,22.8,22.5,88,86,88,58,3.9,0.5,N,PA,BELEM,A201,-1.41027777,-48.43833333,24
373272,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,PA,CASTANHAL,A202,-1.30083333,-47.93083332,65
26824,2010-01-01,00:00:00,0,982.4,982.4,981.3,-9999,26.5,21.1,26.6,26.2,21.4,20.8,74,72,72,113,4,0.2,N,PA,MEDICILANDIA,A209,-3.51083333,-52.96361111,251
294432,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,PA,PACAJA,A210,-3.8436111,-50.63805555,108
364512,2010-01-01,00:00:00,0.2,999,999.1,998.3,-9999,23.9,22.6,24.3,23.9,22.8,22.6,92,91,92,201,2.4,0,N,PA,PLACAS,A211,-3.8811111,-54.2461111,96
177480,2010-01-01,00:00:00,0,1002,1002,1000.8,-9999,24.8,22.4,25.6,24.8,22.5,22.3,86,82,86,37,8.2,2.5,N,PA,PARAGOMINAS,A212,-3.01027777,-47.34305555,101
89880,2010-01-01,00:00:00,0,1006.4,1006.4,1005,-9999,25.7,21.8,26.1,25.2,22.2,20.6,81,76,79,40,7.2,2,N,PA,TOME ACU,A213,-2.6,-48.36666666,38
116160,2010-01-01,00:00:00,0,985.3,985.3,983.9,-9999,25.1,22.1,26.2,25.1,23,22,85,83,83,164,4.4,2.8,N,PA,RONDON DO PARA,A214,-4.82749999,-48.17333332,203
303192,2010-01-01,00:00:00,0.2,1009.2,1009.3,1008.7,-9999,24.8,22.8,24.8,23.9,22.8,22.4,93,88,88,54,5,1.9,N,PA,SALINOPOLIS,A215,-0.6186111,-47.35666666,41
61864,2010-01-01,00:00:00,0,1007.6,1007.6,1006.8,-9999,24.5,23.2,24.6,24.1,23.2,22.7,92,92,92,90,0,0,N,PA,BRAGANCA,A226,-1.04527777,-46.78277777,33
133680,2010-01-01,00:00:00,0,1010.2,1010.3,1009.6,-9999,25.1,23,25.3,25,23.1,22.7,88,86,88,322,3.3,1.4,N,PA,SOURE,A227,-0.81111111,-48.51583333,11
338232,2010-01-01,00:00:00,0.6,994.6,994.6,993.4,-9999,26.6,24.9,27,26.5,25,24.5,91,86,91,252,4.4,0.9,N,PA,TUCURUI,A229,-3.82277777,-49.67499999,148
390792,2010-01-01,00:00:00,0,931.9,931.9,931.4,-9999,21.1,20,21.4,21.1,20.3,20,94,93,93,248,9.1,5.6,N,PA,SERRA DOS CARAJAS,A230,-6.07749999,-50.14222221,719
9304,2010-01-01,00:00:00,0,1007.7,1007.7,1006.5,-9999,26.5,22.5,26.7,26.4,22.6,22.4,79,78,79,-9999,1.6,0.1,N,PA,ITAITUBA,A231,-4.27638888,-55.99305555,13
44344,2010-01-01,00:00:00,0,990.9,990.9,989.5,-9999,24,22,24.2,23.9,22,21.8,89,87,89,348,2.8,1.3,N,PA,SANTANA DO ARAGUAIA,A233,-9.3386111,-50.35027777,168
329472,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,PA,TUCUMA,A234,-6.7436111,-51.14222221,317
382032,2010-01-01,00:00:00,0,998.5,998.5,997.6,-9999,25,22.6,25.4,25,23.1,22.6,87,86,87,196,5.4,0.3,N,PA,NOVO REPARTIMENTO,A235,-4.23444444,-49.94277777,106
37320,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,PA,CAMETA,A236,-2.2486111,-49.49305555,22
168720,2010-01-01,00:00:00,0,997.7,997.7,997,-9999,25.5,23.8,26.5,25.4,23.9,23.4,91,83,90,116,2.6,1.2,N,PA,MARABA,A240,-5.16722221,-49.37916666,116
72360,2010-01-01,00:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,PA,CONCEICAO DO ARAGUAIA,A241,-8.25916666,-49.27416666,180
233112,2010-01-01,00:00:00,0,1011,1011,1009.7,-9999,23.5,22.6,24.1,23.5,22.8,22.5,94,92,94,65,2,0.5,N,AP,OIAPOQUE,A242,3.81361111,-51.8625,21
53104,2010-01-01,00:00:00,0.2,1000.2,1000.2,999.1,-9999,25.5,24.1,26.7,25.5,24.2,23.2,92,82,92,47,1.2,0.4,N,RO,PORTO VELHO,A925,-8.76388888,-63.47499999,98
18064,2010-01-01,00:00:00,0,944.4,944.4,943.9,-9999,20.4,19.5,20.5,20.3,19.6,19.4,95,94,95,5,4.2,1.4,N,RO,VILHENA,A938,-12.73472221,-60.15777777,590
19800,2010-01-01,00:00:00,0,987.7,987.7,987.3,-9999,23.3,22,23.5,23.3,22.1,21.8,92,91,92,198,1.6,0.8,N,RO,CACOAL,A939,-11.44583333,-61.43416666,210
224352,2010-01-01,00:00:00,0,994.6,994.6,993.7,-9999,24.4,22.2,25.1,24.2,23,21.7,92,82,88,343,1.9,1.3,N,RO,ARIQUEMES,A940,-9.94888888,-62.96194444,140
46081,2010-01-01,01:00:00,0,979.3,979.3,978.2,-9999,23.8,21.4,24,23.8,21.6,21.2,87,85,86,12,1.9,1.3,N,TO,PALMAS,A009,-10.18333333,-48.3,280
107401,2010-01-01,01:00:00,0.2,979.5,979.5,978.6,-9999,23.2,22,23.3,23.1,22,21.8,93,91,93,140,1.7,0,N,TO,PARANA,A010,-12.615,-47.87194443,280
81121,2010-01-01,01:00:00,0,983,983,982.1,-9999,23,22.3,23,22.9,22.3,22.2,96,96,96,10,1.6,0,N,TO,PEIXE,A018,-12.01666666,-48.55,242
8761,2010-01-01,01:00:00,0.2,979.9,979.9,978.9,-9999,23.3,22.4,23.3,23.1,22.4,22,95,93,95,40,0.9,0.1,N,TO,GURUPI,A019,-11.74583333,-49.04972221,287
198073,2010-01-01,01:00:00,0,991,991,990,-9999,22.6,21.5,22.7,22.5,21.6,21.4,94,93,93,73,1.8,0.8,N,TO,PEDRO AFONSO,A020,-8.9686111,-48.19416666,189
320713,2010-01-01,01:00:00,0,986.5,986.5,985.2,-9999,21.4,20.3,21.4,21.1,20.3,20,94,93,93,338,1.7,0,N,TO,ARAGUAINA,A021,-7.10416666,-48.20111111,226
189313,2010-01-01,01:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,TO,DIANOPOLIS,A038,-11.59416666,-46.84722221,732
151201,2010-01-01,01:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,TO,FORMOSO DO ARAGUAIA,A039,-11.98722221,-49.60833333,220
1,2010-01-01,01:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,TO,ARAGUATINS,A044,-5.6436111,-48.11166666,117
399553,2010-01-01,01:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,AM,MANAUS,A101,-3.10333333,-60.01638888,61.25
63601,2010-01-01,01:00:00,0,989.7,989.7,989.4,-9999,21.9,21.1,22.1,21.9,21.3,21.1,95,95,95,32,0.6,0,N,AC,PARQUE ESTADUAL CHANDLESS,A102,-9.3575,-69.92722221,187
54841,2010-01-01,01:00:00,0,984.3,984.3,983.8,-9999,24.6,22.8,25.1,24.5,23.1,22.7,90,89,90,27,1.5,0,N,AC,RIO BRANCO,A104,-9.95777777,-68.165,220
276913,2010-01-01,01:00:00,0,997.6,997.6,997,-9999,26.8,23.1,27.5,26.8,23.3,23.1,81,78,80,11,2.6,0.6,N,AM,BOCA DO ACRE,A110,-8.77666666,-67.33222221,111
311953,2010-01-01,01:00:00,12.2,1003.7,1003.7,1002.3,-9999,24.8,23.9,24.9,24.6,23.9,23.5,94,93,94,101,3.8,0.9,N,AM,LABREA,A111,-7.43527777,-64.7886111,64
545,2010-01-01,01:00:00,0,1004.7,1004.7,1004.1,-9999,23.6,22.5,24.2,23.6,22.7,22.4,93,92,93,119,2,1,N,AM,HUMAITA,A112,-7.92277777,-63.12138888,72
206833,2010-01-01,01:00:00,0,993.8,993.8,992.8,-9999,24.1,22.3,24.9,24.1,23.3,22.3,92,88,90,312,9.8,3.8,N,AM,APUI,A113,-7.21527777,-59.8886111,160
124921,2010-01-01,01:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,AM,COARI,A117,-4.09749999,-63.14527777,53
70625,2010-01-01,01:00:00,0,1006,1006,1005.3,-9999,27.9,23.1,28.3,27.6,23.8,22.6,79,72,75,340,2,0.3,N,AM,MANACAPURU,A119,-3.29472221,-60.62833332,55
268153,2010-01-01,01:00:00,0,1008.2,1008.2,1007.5,-9999,26.1,24,26.6,26.1,24.3,24,89,87,88,182,0,0,N,AM,AUTAZES,A120,-2.05638888,-60.02555554,78
250633,2010-01-01,01:00:00,0,1005.6,1005.6,1004.9,-9999,28.1,24.1,28.4,27.2,24.1,23.4,80,76,79,316,1.7,0.4,N,AM,ITACOATIARA,A121,-3.13305554,-58.48277777,74
346993,2010-01-01,01:00:00,0.4,1008.1,1008.1,1007,-9999,26.4,23.7,26.9,26.4,23.8,23.4,85,82,85,224,3.2,0.2,N,AM,MAUES,A122,-3.39888888,-57.6736111,35
259393,2010-01-01,01:00:00,0,1008.5,1008.5,1007.9,-9999,26.6,22.6,27.9,26.6,23.4,22.2,79,75,79,342,6,1.2,N,AM,PARINTINS,A123,-2.64055555,-56.75472222,52
159961,2010-01-01,01:00:00,0,1009.1,1009.1,1007.8,-9999,26.5,21.5,28.6,26.5,23,21.5,74,71,74,39,7.5,2.6,N,AM,URUCARA,A124,-2.89638888,-57.75833333,17
142441,2010-01-01,01:00:00,0,1005.7,1005.7,1005.2,-9999,24.4,21,24.9,24.4,21,20.9,81,79,81,202,0,0,N,AM,RIO URUBU,A125,-2.7211111,-59.94333333,59
355753,2010-01-01,01:00:00,0,1004.1,1004.1,1002.9,-9999,25.9,22.8,26.2,25.6,23.5,22.4,87,80,83,341,3.9,0.8,N,AM,PRESIDENTE FIGUEIREDO,A126,-2.08499999,-60.04888888,92
215593,2010-01-01,01:00:00,0,1007.1,1007.1,1006.4,-9999,24.9,23.3,26,24.9,23.8,23.3,91,88,91,153,0,0,N,AM,BARCELOS,A128,-0.95861111,-62.94222221,42
35585,2010-01-01,01:00:00,0,986,986,985.4,-9999,24,22.7,24.3,24,22.7,22.6,92,91,92,6,5.1,3.1,N,AC,PORTO WALTER,A136,-8.26694443,-72.74777777,204
98641,2010-01-01,01:00:00,0,982.8,982.8,981.6,-9999,24.1,22.3,24.3,24,22.3,22,90,87,90,46,5.2,2.2,N,AC,MARECHAL THAUMATURGO,A137,-8.95,-72.78666666,230
241873,2010-01-01,01:00:00,0,991.9,991.9,991,-9999,22.9,21.9,23,22.9,22.3,21.8,96,94,94,246,2.4,0.9,N,AC,FEIJO,A138,-8.24194444,-70.57527777,163
285673,2010-01-01,01:00:00,0,983.8,983.9,983.5,-9999,24.3,22.6,24.3,23.1,23,22.3,96,90,90,25,3.9,1.4,N,AC,EPITACIOLANDIA,A140,-11.0236111,-68.73499999,217
28561,2010-01-01,01:00:00,0,1010,1010,1009.1,-9999,24.8,22.5,25,24.6,22.9,22.5,89,87,87,57,2.9,0.6,N,PA,BELEM,A201,-1.41027777,-48.43833333,24
373273,2010-01-01,01:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,PA,CASTANHAL,A202,-1.30083333,-47.93083332,65
26825,2010-01-01,01:00:00,0,982.8,982.9,982.4,-9999,24.3,22.2,26.5,24.3,22.6,21.6,89,72,88,136,5.3,3.3,N,PA,MEDICILANDIA,A209,-3.51083333,-52.96361111,251
294433,2010-01-01,01:00:00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,N,PA,PACAJA,A210,-3.8436111,-50.63805555,108
364513,2010-01-01,01:00:00,0,999.7,999.7,999,-9999,24,22.8,24,23.9,22.8,22.6,93,92,93,105,2.2,0.5,N,PA,PLACAS,A211,-3.8811111,-54.2461111,96
177481,2010-01-01,01:00:00,0.2,1002.8,1002.8,1001.9,-9999,23.8,22.2,24.8,23.8,22.4,22.2,91,86,91,30,5.6,2.6,N,PA,PARAGOMINAS,A212,-3.01027777,-47.34305555,101
89881,2010-01-01,01:00:00,0,1007.2,1007.2,1006.5,-9999,25.1,21.6,25.7,25.1,22.1,21.6,82,79,81,33,4,1.6,N,PA,TOME ACU,A213,-2.6,-48.36666666,38
116161,2010-01-01,01:00:00,2.2,986.1,986.2,985.3,-9999,23.6,21.9,25.1,23.6,22.4,21.9,90,83,90,125,4.4,2.2,N,PA,RONDON DO PARA,A214,-4.82749999,-48.17333332,203
303193,2010-01-01,01:00:00,0.8,1009.4,1009.6,1009.2,-9999,25.7,23.8,25.7,24.8,24,22.8,90,88,90,34,6.6,2.5,N,PA,SALINOPOLIS,A215,-0.6186111,-47.35666666,41
61865,2010-01-01,01:00:00,0,1007.8,1007.9,1007.5,-9999,24.9,23.6,25,24.5,23.7,23.3,92,92,92,264,0,0,N,PA,BRAGANCA,A226,-1.04527777,-46.78277777,33
133681,2010-01-01,01:00:00,0.2,1010.6,1010.6,1010.2,-9999,25.4,23.5,25.4,25,23.5,22.9,89,88,89,321,3.2,0.4,N,PA,SOURE,A227,-0.81111111,-48.51583333,11
338233,2010-01-01,01:00:00,3.2,995.2,995.2,994.6,-9999,26,24.5,26.6,26,25.1,24.5,92,90,91,269,5.4,0.5,N,PA,TUCURUI,A229,-3.82277777,-49.67499999,148
390793,2010-01-01,01:00:00,0,932.3,932.3,931.9,-9999,21.4,19.3,21.6,21.1,20.1,19.3,94,88,88,249,8.5,3.5,N,PA,SERRA DOS CARAJAS,A230,-6.07749999,-50.14222221,719
9305,2010-01-01,01:00:00,0,1008.5,1008.6,1007.7,-9999,26.5,22.6,26.6,26.4,22.6,22.3,80,78,79,-9999,1.4,0,N,PA,ITAITUBA,A231,-4.27638888,-55.99305555,13
